,price,price_per_m,postal_code,location,type,area,room
624,185 000,5 286 ,69007, Lyon 7e (Guillotière),Appartement,35,1
625,120 000,1 333 ,43320, Saint-Jean-de-Nay,Maison,90,4
626,649 000,9 141 ,69008, Lyon 8e (Monplaisir),Maison,71,3
627,126 000,2 333 ,21000, Dijon (Centre-ville),Appartement,54,3
628,900 000,4 955 ,73100, Aix-les-Bains (Est),Maison,182,6
629,270 000,2 523 ,35580, Saint-Senoux,Maison,107,6
630,98 000,1 289 ,21300, Chenôve (Chenôve),Appartement,76,4
631,830 000,5 685 ,69600, Oullins (Golf - Célestins),Maison,146,5
632,350 000,3 153 ,06390, Châteauneuf-Villevieille,Maison,111,4
633,399 000,3 069 ,69390, Charly,Appartement,130,4
634,990 000,"11,6k ",75007, Paris 7e (Champ de Mars),Duplex,82,4
635,588 000,588 0,83600, Bagnols-en-Forêt,Maison,125,5
636,750 000,5 435 ,78500, Sartrouville (La Vaudoire Centre-ville),Maison,138,6
637,380 000,380 0,94210, Saint-Maur-des-Fossés (La Varenne),Appartement,47,2
638,159 500,3 544 ,78370, Plaisir,Appartement,45,2
639,60 500,1 320 ,42300, Roanne (Mulsant),Appartement,46,2
640,83 300,1 799 ,47000, Agen (Capelette - Agen Sud),Appartement,46,2
641,99 000,1 597 ,49300, Cholet (Gambetta),Appartement,62,4
642,449 900,4 361 ,74550, Perrignier,Maison,103,4
643,300 000,3 797 ,69100, Villeurbanne (Zola - Pressence),Appartement,79,4
644,159 900,3 402 ,34200, Sète (Centre-ville),Appartement,47,3
645,328 000,2 955 ,01800, Meximieux,Maison,111,4
646,490 000,4 712 ,69008, Lyon 8e (Grand Trou - Moulin à vent - Petite Guille),Appartement,104,4
647,157 500,3 938 ,78340, Les Clayes-sous-Bois (Centre-ville),Appartement,40,2
648,82 000,1 519 ,24000, Périgueux,Appartement,54,3
649,169 000,2 433 ,69250, Neuville-sur-Saône,Appartement,67,3
650,510 000,4 766 ,33600, Pessac (CCLAPS - La Châtaigneraie),Maison,107,5
651,198 000,1 650 ,63550, Saint-Rémy-sur-Durolle,Maison,120,7
652,295 000,2 682 ,63000, Clermont-Ferrand (Jaude - Fontgiève Saint-Alyre),Maison,110,6
653,89 500,2 024 ,29000, Quimper (Centre-ville),Appartement,42,3
654,389 550,2 647 ,85270, Notre-Dame-de-Riez,Maison,140,6
655,305 000,7 438 ,93100, Montreuil (Bas Montreuil - Etienne Marcel - Chanzy),Appartement,40,2
656,1 135 000,7 993 ,92150, Suresnes (Liberté),Maison,142,6
657,123 900,3 411 ,85270, Saint-Hilaire-de-Riez (Caillaudières - Le Trou du Diable - Pradelle - Bussoleries),Appartement,34,2
658,315 000,4 846 ,69100, Villeurbanne (Grand Clément),Appartement,65,3
659,99 000,1 100 ,42000, Saint-Étienne (Montaud),Appartement,90,5
660,185 000,2 202 ,06340, Drap,Appartement,84,4
661,35 000,1 865 ,87000, Limoges (Louyat),Studio,19,
662,630 000,5 374 ,92000, Nanterre (Parc Nord),Appartement,117,5
663,240 000,3 380 ,33700, Mérignac (Saint-Augustin),Appartement,71,3
664,185 000,2 795 ,77100, Meaux (Beauval Colbert),Appartement,66,3
665,249 900,3 352 ,94600, Choisy-le-Roi (Centre-ville - Parc Prairie - Hautes Bornes),Appartement,71,3
666,215 000,3 634 ,66140, Canet-en-Roussillon (Le Port nautique - Europa),Maison,56,3
667,55 500,1 469 ,29000, Quimper (Penhars - Penanguer - Corniguel),Appartement,38,1
668,225 000,4 447 ,92600, Asnières-sur-Seine (Coubertin),Appartement,51,2
669,940 000,5 140 ,78280, Guyancourt (Zones d'activités - Hameau de Bouviers - Hameau de la Minière),Maison,179,8
670,379 900,5 936 ,06000, Nice (Gambetta),Appartement,64,3
671,59 000,2 107 ,87100, Limoges (La Bastide - La Brégère),Appartement,28,1
672,212 000,5 002 ,92270, Bois-Colombes (Jean Mermoz),Appartement,42,2
673,89 000,89 0,10200, Bar-sur-Aube,Maison,235,8
674,66 000,1 639 ,87000, Limoges (Centre-ville - Hôtel de Ville - Emailleurs),Appartement,40,2
675,450 000,3 309 ,01390, Tramoyes,Maison,136,7
676,198 000,1 179 ,04370, Colmars,Maison,168,9
677,390 000,4 432 ,69007, Lyon 7e (Guillotière),Appartement,88,4
678,220 000,220 0,21000, Dijon (Toison d'Or),Appartement,67,3
679,442 000,2 931 ,31830, Plaisance-du-Touch (Bourgogne - Terris - Traverse - La Hille),Maison,145,6
680,435 000,3 566 ,06440, Peillon,Maison,122,4
681,66 000,1 219 ,23000, Guéret (Centre-ville - La Rodde - Champegaud),Appartement,54,3
682,52 000,1 294 ,87000, Limoges (CHU),Appartement,40,2
683,77 000,1 100 ,87230, Flavignac,Maison,70,3
684,430 500,6 183 ,78870, Bailly,Appartement,66,3
685,139 990,3 111 ,66750, Saint-Cyprien (Village - Zone d'Activité),Appartement,45,2
686,670 000,3 131 ,01480, Jassans-Riottier,Maison,214,7
687,450 000,4 245 ,69970, Chaponnay,Maison,106,5
688,375 000,1 042 ,03450, Lalizolle,Maison,360,14
689,299 000,2 990 ,21200, Beaune (Madeleine),Maison,100,4
690,172 000,172 0,34080, Montpellier (Croix d'Argent),Appartement,40,2
691,299 000,2 265 ,21800, Sennecey-lès-Dijon,Maison,132,7
692,195 000,3 104 ,21200, Beaune (Maladière),Maison,63,4
693,630 000,14k ,06000, Nice (Carré d'or),Appartement,43,3
694,175 600,1 908 ,63200, Riom (Centre-ville),Appartement,92,4
695,375 000,4 167 ,69400, Porte des Pierres Dorées,Maison,90,5
696,132 000,1 211 ,23000, Guéret (Centre-ville - La Rodde - Champegaud),Maison,109,5
697,80 000,1 231 ,63100, Clermont-Ferrand (Croix de Neyrat),Appartement,65,3
698,60 000,857 ,23000, Guéret (Centre-ville - La Rodde - Champegaud),Appartement,70,3
699,449 500,5 568 ,92130, Issy-les-Moulineaux (Les Epinettes - Le Fort - Les Hauts d'Issy),Appartement,78,3
700,106 000,1 683 ,87270, Couzeix,Appartement,63,3
701,179 990,2 399 ,78370, Plaisir (Ebisoires),Appartement,72,3
702,72 000,1 588 ,87000, Limoges (Centre-ville - Hôtel de Ville - Emailleurs),Appartement,45,2
703,155 000,2 818 ,38300, Bourgoin-Jallieu (L'Oiselet - La Maladière - La Grive),Appartement,55,3
704,114 000,114 0,47000, Agen (Les Pins - Henri Barbusse),Appartement,51,3
705,4 700 000,"16,4k ",06230, Villefranche-sur-Mer,Maison,286,8
706,800 000,800 0,75015, Paris 15e (Alleray - Procession),Appartement,90,4
707,389 000,4 863 ,33000, Bordeaux (Saint-Pierre),Appartement,80,3
708,69 900,1 485 ,47200, Marmande (Le Bedat),Appartement,47,2
709,320 000,2 025 ,38130, Échirolles (Village - La Commanderie),Maison,158,7
710,55 000,1 197 ,24100, Bergerac (Clairat - L'Alba - Les Costes),Appartement,46,2
711,140 000,2 917 ,63610, Besse-et-Saint-Anastaise,Appartement,48,4
712,395 000,395 0,01330, Villars-les-Dombes,Maison,176,7
713,158 000,2 144 ,01000, Bourg-en-Bresse (Grande Reyssouze - Grand Challes),Appartement,70,2
714,76 000,241 ,52190, Cusey,Maison,315,2
715,199 000,943 ,21510, Aignay-le-Duc,Maison,211,6
716,249 000,958 ,52000, Chaumont (Centre-ville - Faubourg),Maison,260,7
717,299 000,"11,8k ",06190, Roquebrune-Cap-Martin (Cabbé - Saint-Roman - Roquebrune),Appartement,25,1
718,419 000,419 0,22380, Saint-Cast-le-Guildo,Maison,194,6
719,247 300,3 637 ,34750, Villeneuve-lès-Maguelone,Appartement,68,3
720,118 000,1 683 ,47200, Marmande (Lolya),Maison,70,3
721,449 500,5 568 ,92130, Issy-les-Moulineaux (Les Epinettes - Le Fort - Les Hauts d'Issy),Appartement,78,4
722,53 000,707 ,23000, Guéret (Centre-ville - La Rodde - Champegaud),Appartement,75,3
723,87 000,1 726 ,42153, Riorges,Appartement,50,3
724,66 000,1 535 ,87000, Limoges (Centre-ville - Hôtel de Ville - Emailleurs),Appartement,43,2
725,760 000,7 508 ,06300, Nice (Mont-Boron),Appartement,101,3
726,61 000,61 0,63200, Riom (Centre-ville),Appartement,38,1
727,83 000,83 0,63200, Riom (Centre-ville),Appartement,62,3
728,420 000,2 366 ,78711, Mantes-la-Ville (Merisiers - Plaisances - Belles Lances),Maison,178,8
729,1 190 000,8 095 ,06210, Mandelieu-la-Napoule (Les Termes),Appartement,140,5
730,57 500,1 678 ,42000, Saint-Étienne (Tardy - Colline des Pères - Bizillon),Appartement,34,1
731,89 000,1 281 ,42000, Saint-Étienne (Tardy - Colline des Pères - Bizillon),Appartement,70,3
732,48 000,48 0,63200, Riom (Centre-ville),Appartement,24,1
733,6 500 000,"30,8k ",06230, Villefranche-sur-Mer,Maison,211,5
734,295 000,2 565 ,68200, Mulhouse (Bourtzwiller),Maison,115,5
735,66 000,647 ,71110, Chambilly,Maison,102,5
736,145 000,1 603 ,42120, Le Coteau,Appartement,90,4
737,545 000,3 406 ,42370, Renaison,Maison,160,6
738,170 000,170 0,30900, Nîmes (Vacquerolles - Golf),Appartement,55,2
739,227 500,1 750 ,49125, Tiercé,Maison,130,6
740,589 375,4 792 ,78180, Montigny-le-Bretonneux (Le Manet),Maison,120,6
741,659 000,6 292 ,69008, LYON (Bachut - Transvaal),INTERFACE,105,5
742,245 000,4 900 ,69100, VILLEURBANNE (Léon Blum - Bon Coin),N.,50,2
743,570 000,8 143 ,92130, Issy-les-Moulineaux (Les Iles - La Ferme),Appartement,70,3
744,159 900,2 710 ,29200, Brest (Kerbernard - Pen-ar-Creac'h),Appartement,59,3
745,470 000,5 281 ,20000, Ajaccio (Les Sanguinaires),Duplex,89,4
746,179 000,4 595 ,94320, Thiais (Pavé de Grignon),Appartement,37,2
747,740 000,"10,6k ",06300, Nice (Mont-Boron),Appartement,70,3
748,580 000,6 744 ,13008, Marseille 8e (Le Rouet),Maison,86,4
749,367 500,4 773 ,78450, Villepreux,Maison,77,4
750,634 000,6 469 ,93100, Montreuil (Bas Montreuil - Etienne Marcel - Chanzy),Appartement,98,4
751,143 000,1 144 ,47230, Lavardac,Maison,125,5
752,620 000,2 348 ,69420, Condrieu,Maison,264,7
753,77 000,1 041 ,66000, Perpignan (Les Remparts),Appartement,74,4
754,230 000,7 188 ,69006, Lyon 6e (Les Brotteaux),Appartement,32,1
755,595 000,9 154 ,92100, Boulogne-Billancourt (Silly - Gallieni),Appartement,65,3
756,317 500,1 814 ,67600, Muttersholtz,Maison,175,7
757,562 680,9 643 ,75014, Paris 14e (Pernety),Appartement,56,3
758,52 000,1 268 ,58640, Varennes-Vauzelles,Appartement,41,2
759,127 000,2 775 ,69100, Villeurbanne (Ferrandière - Maisons Neuves),Appartement,46,2
760,239 000,2 439 ,01660, Mézériat,Maison,98,4
761,237 000,1 823 ,30900, Nîmes (Montaury),Maison,130,5
762,268 000,"10,7k ",92200, Neuilly-sur-Seine (Parc de Neuilly),Appartement,23,1
763,165 700,1 342 ,72160, Thorigné-sur-Dué,Maison,123,6
764,265 000,2 409 ,76150, Saint-Jean-du-Cardonnay,Maison,110,4
765,299 000,5 642 ,34280, La Grande-Motte (Centre-ville - Port),Appartement,53,2
766,261 000,3 263 ,91360, Épinay-sur-Orge,Appartement,80,4
767,270 000,3 857 ,94500, Champigny-sur-Marne (Le Plateau),Appartement,70,3
768,289 000,4 446 ,77600, Bussy-Saint-Georges (Violennes - Village),Appartement,65,3
769,295 000,4 214 ,77600, Bussy-Saint-Georges (Violennes - Village),Appartement,70,3
770,370 000,3 700 ,77500, Chelles (Centre-ville - Gare - Abbesses),RETOUR,100,5
771,370 000,4 022 ,77144, Montévrain,Magnifique,92,4
772,370 000,4 022 ,77700, Chessy,Magnifique,92,4
773,410 000,4 556 ,77290, Mitry-Mory (Mitry-Mory 1),Sublime,90,4
774,540 000,5 870 ,94500, Champigny-sur-Marne (Centre-ville - Coteaux),Frais,92,4
775,686 000,7 969 ,92140, Clamart (Gare),Appartement,86,4
776,1 133 500,9 291 ,67000, Strasbourg (Wacken),APPARTEMENT,122,3
777,638 600,9 394 ,92300, Levallois-Perret (Eiffel),Appartement,66,3
778,830 000,5 355 ,78240, Chambourcy,Maison,155,7
779,990 000,5 500 ,06200, Nice (Fabron),Maison,180,8
780,248 000,3 815 ,69100, Villeurbanne (Cusset),Appartement,65,4
781,320 000,10k ,92200, Neuilly-sur-Seine (Parc de Neuilly),Appartement,32,1
782,695 000,4 633 ,33200, Bordeaux (Monséjour - Marly),Maison,150,6
783,850 000,"11,2k ",75018, Paris 18e (Grandes Carrières - Clichy),Appartement,76,3
784,55 000,744 ,58300, Saint-Léger-des-Vignes,Maison,74,3
785,180 000,2 176 ,47450, Colayrac-Saint-Cirq,Maison,83,4
786,189 000,2 261 ,47450, Colayrac-Saint-Cirq,Maison,84,4
787,935 000,"10,7k ",75014, Paris 14e (Montparnasse - Raspail),Appartement,84,4
788,208 000,2 311 ,38150, Agnin,Appartement,90,5
789,870 000,8 241 ,78000, Versailles (Saint-Louis),Appartement,102,4
790,295 000,2 810 ,77950, Rubelles,Maison,105,5
791,108 500,804 ,42460, Coutouvre,Maison,135,7
792,1 090 000,5 924 ,69003, Lyon 3e (Monchat),Maison,184,8
793,279 000,"17,4k ",75007, Paris 7e (Champ de Mars),Appartement,16,1
794,445 000,12k ,75009, Paris 9e (Trudaine - Rochechouart),Appartement,37,2
795,475 000,9 896 ,75018, Paris 18e (Jules Joffrin),Appartement,48,2
796,635 000,8 335 ,75015, Paris 15e (Alleray - Procession),Appartement,75,3
797,750 000,"11,2k ",75009, Paris 9e (Grands Boulevards),Appartement,67,3
798,128 000,2 857 ,78300, Poissy (Beauregard),Appartement,42,2
799,1 512 000,"13,5k ",nice ,Nice (Promenade des Anglais - Rue de France),Appartement,104,3
800,69 000,1 513 ,24660, Coulounieix-Chamiers,Appartement,46,2
801,73 700,2 062 ,24000, Périgueux (Centre-ville - La Gare - Saint-Martin),Appartement,36,2
802,265 000,2 880 ,01290, Grièges,Maison,92,4
803,369 500,5 279 ,93330, Neuilly-sur-Marne (24 Arpents),Magnifique,70,4
804,385 600,4 284 ,93150, Le Blanc-Mesnil (Centre - Tilleuls),RETOUR,90,4
805,437 738,4 864 ,93300, Aubervilliers (Centre-ville - Victor Hugo),RETOUR,90,4
806,293 000,4 470 ,94000, Créteil (Côte d'Or - Sarrazins),Appartement,66,3
807,215 000,3 162 ,01330, Villars-les-Dombes,Appartement,68,3
808,287 000,3 337 ,67500, Haguenau (Metzgerhof),MAISON,86,4
809,290 000,3 867 ,67112, Breuschwickersheim,PETITE,75,3
810,320 800,3 564 ,67117, Handschuheim,DUPLEX,90,4
811,346 000,4 071 ,67500, Haguenau (Schloessel - Château Fiat),GRAND,85,4
812,351 000,3 900 ,67118, Geispolsheim,Maison,90,4
813,724 200,5 571 ,67300, Schiltigheim (Vieux Schilick - Centre-ville - Nouvelle Cité),115m²,130,5
814,369 000,3 690 ,97111, Morne-à-l'Eau,Maison,100,4
815,385 000,2 873 ,34420, Cers,Maison,134,5
816,183 000,5 382 ,93160, Noisy-le-Grand (Nord),Appartement,34,1
817,374 365,1 800 ,22000, Saint-Brieuc (Centre-ville - Saint-Michel - Le Légué - Notre-Dame),Maison,200,7
818,850 000,6 589 ,83500, La Seyne-sur-Mer (Est),Appartement,129,5
819,3 200 000,"17,6k ",06230, Villefranche-sur-Mer,Maison,182,5
820,1 200 000,7 965 ,06100, Nice (Saint-Pancrace),Maison,151,5
821,1 296 000,"12,3k ",06000, Nice (Promenade des Anglais - Rue de France),Appartement,97,3
822,440 000,4 314 ,92320, Châtillon (Matisse - Pierrelais),Appartement,102,4
823,845 000,8 895 ,93100, Montreuil (Bas Montreuil - Bobillot),Maison,95,5
824,200 000,3 571 ,93600, Aulnay-sous-Bois (Ouest Edgar Degas),Appartement,56,3
825,398 000,3 367 ,69003, Lyon 3e (Monchat),Appartement,118,5
826,449 500,4 833 ,94700, Maisons-Alfort (Centre-ville),Appartement,93,4
827,265 000,1 934 ,42540, Saint-Just-la-Pendue,Maison,137,5
828,248 000,2 481 ,83000, Toulon (Haute-ville),Appartement,100,5
829,440 000,9 773 ,75012, Paris 12e (Jardin de Reuilly),Appartement,44,3
830,2 650 000,"13,9k ",06000, Nice (Mont-Boron),Maison,190,6
831,240 000,9 324 ,75011, Paris 11e (Léon-Blum - Folie-Regnault),Appartement,25,1
832,398 000,3 373 ,38000, Grenoble (Championnet),Appartement,118,4
833,230 000,3 286 ,69100, Villeurbanne,Appartement,70,3
834,289 000,1 868 ,57000, Metz (Magny),Maison,147,6
835,150 000,3 019 ,63610, Besse-et-Saint-Anastaise,Appartement,50,4
836,180 000,3 600 ,44300, Nantes (La Jonelière - Le Petit Port),Appartement,50,2
837,358 900,3 323 ,44800, Saint-Herblain (Nord),Maison,108,6
838,675 000,9 155 ,75014, Paris 14e (Pernety),Appartement,71,3
839,148 000,3 610 ,21000, Dijon (Centre-ville),Appartement,41,2
840,579 000,"10,7k ",75017, Paris 17e (Legendre - Lévis),Appartement,54,3
841,152 250,1 218 ,72300, Juigné-sur-Sarthe,Maison,119,4
842,346 500,3 047 ,44200, Nantes (Ile de Nantes),Appartement,108,4
843,340 000,5 231 ,06200, Nice (Caucade),Appartement,65,3
844,265 000,3 397 ,66000, Perpignan (La Gare),Maison,78,4
845,660 000,6 346 ,06000, Nice (Thiers - Musicien),Appartement,104,4
846,49 000,1 000 ,42000, Saint-Étienne (Tardy - Colline des Pères - Bizillon),Appartement,49,2
847,82 850,1 479 ,42000, Saint-Étienne (Crêt de Roc),Appartement,56,2
848,1 280 000,5 814 ,75015, Paris 15e (Alleray - Procession),Appartement,215,5
849,239 000,8 852 ,92100, Boulogne-Billancourt (Silly - Gallieni),Appartement,27,2
850,303 000,3 788 ,69200, Vénissieux (Parilly),GRAND,80,4
851,354 000,4 726 ,95170, Deuil-la-Barre (Mortefontaines),Appartement,75,4
852,354 000,4 726 ,95170, Deuil-la-Barre (Mortefontaines),Appartement,75,4
853,592 000,5 920 ,69200, Vénissieux (Parilly),GRAND,100,5
854,655 000,7 596 ,69006, Lyon 6e (Les Brotteaux),SECTEUR,86,4
855,659 000,6 590 ,69110, Sainte-Foy-lès-Lyon (La Plaine - Chantegrillet),LIVRAISON,100,4
856,705 000,5 551 ,69008, Lyon 8e (Grand Trou - Moulin à vent - Petite Guille),MOULIN,127,5
857,1 100 000,"10,1k ",69006, Lyon 6e (Les Brotteaux),SECTEUR,109,5
858,296 000,5 193 ,93100, Montreuil (Signac - Mûrs à Pêches),Appartement,57,3
859,499 900,6 492 ,93500, Pantin (Verpantin - Sept Arpents),Appartement,77,4
860,485 000,3 345 ,94500, Champigny-sur-Marne (Coeuilly Village Parisien),Maison,139,7
861,220 000,6 637 ,06310, Beaulieu-sur-Mer,Studio,33,
862,650 000,6 842 ,94340, Joinville-le-Pont (Palissy),Maison,95,4
863,222 000,2 561 ,68200, Mulhouse (Bourtzwiller),Maison,82,4
864,298 000,4 375 ,65100, Ossen,Maison,64,3
865,81 000,600 ,67220, Bassemberg,Appartement,135,5
866,635 000,5 000 ,06800, Cagnes-sur-Mer (La Gare - Les Plans - Hippodrome),Appartement,127,5
867,515 000,9 717 ,75012, Paris 12e (Nation - Picpus),Appartement,53,3
868,538 900,4 899 ,44100, Nantes (Canclaux - Mellinet),Maison,110,5
869,540 000,9 818 ,75016, Paris 16e (Passy - Maison de la Radio - Muette-Sud),Appartement,55,2
870,800 000,"10,7k ",75009, Paris 9e (Trudaine - Rochechouart),Appartement,75,3
871,470 000,4 564 ,44000, Nantes (Doulon - Bottières - Toutes Aides - Le Grand Blottereau),Maison,99,5
872,340 000,4 143 ,93200, Saint-Denis (Franc-Moisin - Bel-Air),Appartement,82,4
873,525 000,6 563 ,06200, Nice (Fabron),Appartement,80,3
874,339 000,6 780 ,06300, Nice (Le Port),Appartement,50,2
875,425 000,4 966 ,69007, Lyon 7e (Guillotière),Appartement,86,3
876,695 000,4 542 ,69210, Lentilly,Maison,153,6
877,238 000,3 526 ,06300, Nice (Saint-Roch),Appartement,67,4
878,320 000,3 299 ,06200, Nice (Sainte-Marguerite),Appartement,97,4
879,395 000,6 594 ,06000, Nice (Gambetta),Appartement,60,3
880,640 000,7 462 ,06000, Nice (Carré d'or),Appartement,86,3
881,900 000,7 773 ,92100, Boulogne-Billancourt (Jean Jaurès - Reine),Appartement,110,5
882,3 550 000,8 452 ,06000, Nice (Saint-Pierre de Feric),Maison,420,5
883,279 000,4 429 ,69140, Rillieux-la-Pape (Ville nouvelle Sud),Appartement,63,3
884,329 000,4 507 ,69140, Rillieux-la-Pape (Ville nouvelle Sud),Appartement,73,3
885,475 000,4 204 ,69140, Rillieux-la-Pape (Ville nouvelle Sud),Appartement,113,4
886,530 145,3 002 ,85160, Saint-Jean-de-Monts (Le Rozeau Gaillard),Maison,170,5
887,380 000,6 415 ,83150, Bandol,Appartement,59,4
888,469 000,7 200 ,94400, Vitry-sur-Seine (Port à l'Anglais - Zone d'activité),Maison,65,3
889,290 000,3 210 ,69100, Villeurbanne (Perrallière),Appartement,90,4
890,290 000,3 210 ,69100, Villeurbanne (Perrallière),Appartement,90,4
891,850 000,3 114 ,97141, Vieux-Fort,Maison,273,11
892,239 000,2 459 ,77580, Crécy-la-Chapelle,Maison,93,4
893,699 000,2 496 ,68000, Colmar (Saint-Joseph - Mittelhart),Maison,280,10
894,379 000,3 989 ,69007, Lyon 7e (Guillotière),Appartement,95,4
895,365 000,5 141 ,33000, Bordeaux (Saint-Pierre),Appartement,71,3
896,300 000,6 818 ,75019, Paris 19e (Porte de la Villette),Appartement,44,2
897,370 000,7 115 ,92110, Clichy (République - Victor Hugo),Appartement,52,3
898,550 000,8 333 ,92800, Puteaux (Lorilleux),Appartement,66,3
899,670 000,9 437 ,92400, Courbevoie (Bécon),Appartement,71,3
900,780 000,3 451 ,44700, Orvault (Praudière - Berthelotière - Mulonnière),Maison,226,8
901,795 000,8 641 ,75013, Paris 13e (Butte-aux-Cailles),Appartement,92,4
902,490 000,5 765 ,69002, Lyon 2e (Bellecour - Carnot),Appartement,85,4
903,90 000,6 429 ,69009, Lyon 9e (Cordeliers Bellecour),Appartement,14,1
904,459 000,5 216 ,69001, Lyon 1er (Haut - Coeur des Pentes),Appartement,88,3
905,148 500,1 650 ,59200, Tourcoing (Croix Rouge),Maison,90,4
906,78 000,1 685 ,47000, Agen (Capelette - Agen Sud),Appartement,46,2
907,180 000,4 644 ,69200, Vénissieux (Centre-ville),Appartement,39,2
908,1 295 000,"12,6k ",06000, Nice,Appartement,103,4
909,442 000,5 680 ,06200, Nice (Fabron),Appartement,78,3
910,149 000,4 515 ,44000, Nantes (Centre-ville),Appartement,33,2
911,235 000,3 310 ,44800, Saint-Herblain (Bourg),Appartement,71,3
912,2 990 000,"20,3k ",06190, Roquebrune-Cap-Martin (Cabbé - Saint-Roman - Roquebrune),Appartement,147,4
913,199 000,3 373 ,59000, Lille (Vauban - Esquermes),Appartement,59,2
914,551 000,4 669 ,13009, Marseille 9e (Mazargues),Appartement,118,5
915,125 000,2 232 ,21000, Dijon (Colombière - Parc Chevreul),Appartement,56,2
916,720 000,8 854 ,06000, Nice (Carré d'or),Appartement,81,3
917,56 000,1 077 ,52200, Langres,Appartement,52,3
918,135 000,2 234 ,91240, Saint-Michel-sur-Orge (Gambetta),Appartement,60,3
919,1 695 000,"11,9k ",06000, Nice (Saint-Philippe - Estienne d'Orves),Maison,143,5
920,280 000,3 684 ,67380, Lingolsheim (Tiergaertel - Européen - Alouettes - Galilée - Tanneries),Terrasse,76,4
921,240 000,3 847 ,31300, Toulouse (Patte d'Oie - Fontaines),Appartement,62,3
922,890 000,890 0,75014, Paris 14e (Jean Moulin - Porte d'Orléans),Appartement,117,5
923,299 250,2 905 ,44800, Saint-Herblain (Bourg),Appartement,103,4
924,405 000,4 880 ,13008, Marseille 8e (Le Rouet),Appartement,83,4
925,630 000,7 079 ,94100, Saint-Maur-des-Fossés (Adamville),Maison,89,4
926,850 000,"14,2k ",75007, Paris 7e (Champ de Mars),Appartement,58,2
927,390 000,4 194 ,69380, Lozanne,Maison,93,4
928,255 000,5 795 ,13008, Marseille 8e (Pointe Rouge),Appartement,44,2
929,618 000,5 708 ,83140, Six-Fours-les-Plages (Roumagnan - Talian - Audibert - Verger),Maison,108,5
